therm.unions,therm.dems,year
60,60,2004
70,60,2004
60,40,2004
70,97,2004
50,85,2004
30,40,2004
70,85,2004
85,85,2004
NA,97,2004
50,97,2004
50,97,2004
20,60,2004
30,70,2004
97,70,2004
50,50,2004
70,97,2004
97,85,2004
50,0,2004
60,85,2004
15,60,2004
85,50,2004
30,30,2004
97,97,2004
85,75,2004
30,15,2004
NA,85,2004
50,85,2004
60,50,2004
60,70,2004
50,70,2004
48,55,2004
50,40,2004
50,50,2004
70,50,2004
60,50,2004
60,70,2004
50,60,2004
70,85,2004
50,60,2004
60,97,2004
60,70,2004
40,15,2004
60,85,2004
50,30,2004
0,40,2004
85,85,2004
70,80,2004
NA,60,2004
85,85,2004
30,40,2004
40,85,2004
60,70,2004
50,97,2004
0,50,2004
50,15,2004
50,40,2004
50,70,2004
85,70,2004
70,70,2004
85,75,2004
70,50,2004
0,30,2004
40,40,2004
70,85,2004
0,97,2004
60,85,2004
50,50,2004
70,50,2004
50,70,2004
70,40,2004
50,60,2004
40,30,2004
97,60,2004
97,97,2004
40,50,2004
30,40,2004
60,70,2004
85,50,2004
60,60,2004
40,50,2004
97,85,2004
50,60,2004
50,40,2004
50,85,2004
70,85,2004
40,50,2004
0,60,2004
40,0,2004
85,85,2004
60,97,2004
70,85,2004
40,50,2004
40,65,2004
40,70,2004
40,50,2004
85,15,2004
50,97,2004
50,50,2004
40,50,2004
50,40,2004
70,15,2004
15,0,2004
50,60,2004
70,60,2004
70,70,2004
85,85,2004
60,60,2004
15,30,2004
15,50,2004
60,70,2004
60,85,2004
70,0,2004
70,85,2004
85,97,2004
60,30,2004
70,70,2004
45,57,2004
90,50,2004
15,0,2004
70,70,2004
70,70,2004
60,97,2004
97,60,2004
60,NA,2004
85,70,2004
60,70,2004
60,85,2004
30,40,2004
40,97,2004
NA,NA,2004
85,85,2004
50,97,2004
50,70,2004
NA,97,2004
85,97,2004
60,70,2004
60,40,2004
85,80,2004
40,15,2004
50,40,2004
60,50,2004
60,45,2004
60,60,2004
70,70,2004
70,70,2004
50,70,2004
85,70,2004
60,60,2004
97,25,2004
15,40,2004
40,40,2004
85,85,2004
15,70,2004
50,NA,2004
50,0,2004
70,50,2004
50,70,2004
50,60,2004
60,50,2004
40,60,2004
50,50,2004
97,85,2004
40,70,2004
97,30,2004
60,50,2004
97,60,2004
60,70,2004
97,97,2004
97,0,2004
50,30,2004
97,97,2004
50,70,2004
70,60,2004
40,60,2004
60,60,2004
60,60,2004
97,85,2004
35,85,2004
97,70,2004
60,60,2004
60,60,2004
15,0,2004
85,70,2004
60,40,2004
97,40,2004
70,60,2004
50,50,2004
50,30,2004
85,70,2004
85,70,2004
30,60,2004
85,70,2004
50,40,2004
50,85,2004
85,50,2004
70,60,2004
60,70,2004
85,70,2004
97,70,2004
97,50,2004
60,40,2004
50,70,2004
70,70,2004
30,60,2004
60,85,2004
60,50,2004
50,85,2004
50,97,2004
40,70,2004
0,0,2004
40,30,2004
50,50,2004
30,40,2004
50,85,2004
50,60,2004
85,70,2004
70,60,2004
60,0,2004
97,70,2004
60,97,2004
60,60,2004
50,50,2004
60,60,2004
40,70,2004
20,70,2004
60,NA,2004
60,40,2004
85,85,2004
30,40,2004
75,60,2004
60,60,2004
60,50,2004
40,51,2004
85,97,2004
60,50,2004
50,60,2004
30,40,2004
50,85,2004
50,25,2004
70,55,2004
60,60,2004
50,50,2004
40,15,2004
70,85,2004
60,70,2004
70,97,2004
70,70,2004
97,50,2004
70,97,2004
30,0,2004
85,40,2004
50,70,2004
85,60,2004
40,60,2004
85,85,2004
30,60,2004
70,0,2004
50,70,2004
80,85,2004
50,80,2004
70,60,2004
50,50,2004
50,60,2004
15,50,2004
40,30,2004
60,60,2004
50,97,2004
40,0,2004
40,40,2004
80,50,2004
70,0,2004
45,60,2004
70,70,2004
70,40,2004
85,40,2004
50,30,2004
60,50,2004
70,60,2004
60,50,2004
90,NA,2004
60,70,2004
60,0,2004
20,50,2004
40,0,2004
85,85,2004
50,40,2004
70,60,2004
70,97,2004
30,30,2004
70,40,2004
70,60,2004
70,70,2004
60,75,2004
0,0,2004
60,70,2004
40,50,2004
85,70,2004
60,85,2004
60,0,2004
15,15,2004
70,40,2004
70,97,2004
20,35,2004
97,97,2004
60,97,2004
50,60,2004
60,85,2004
70,40,2004
85,85,2004
70,85,2004
60,60,2004
60,30,2004
97,40,2004
70,70,2004
70,60,2004
85,70,2004
30,50,2004
60,85,2004
97,75,2004
40,70,2004
40,70,2004
60,70,2004
40,15,2004
NA,50,2004
NA,85,2004
50,30,2004
85,70,2004
85,50,2004
97,85,2004
70,40,2004
60,70,2004
85,60,2004
40,60,2004
50,60,2004
50,30,2004
40,30,2004
85,97,2004
70,70,2004
85,60,2004
60,70,2004
85,40,2004
70,60,2004
40,40,2004
50,75,2004
50,70,2004
97,70,2004
15,30,2004
85,97,2004
70,50,2004
85,70,2004
50,50,2004
97,85,2004
30,50,2004
60,70,2004
60,97,2004
50,85,2004
40,0,2004
70,97,2004
85,15,2004
45,50,2004
60,60,2004
60,40,2004
40,30,2004
40,60,2004
50,70,2004
85,50,2004
50,NA,2004
70,85,2004
60,50,2004
30,30,2004
50,60,2004
50,65,2004
70,97,2004
85,97,2004
50,40,2004
97,60,2004
70,50,2004
70,70,2004
50,40,2004
40,40,2004
97,30,2004
50,70,2004
15,30,2004
70,85,2004
40,40,2004
30,60,2004
60,50,2004
50,50,2004
90,70,2004
50,50,2004
0,40,2004
97,70,2004
85,60,2004
50,97,2004
50,50,2004
97,97,2004
60,97,2004
85,97,2004
NA,NA,2004
60,40,2004
50,85,2004
30,70,2004
50,50,2004
35,70,2004
85,85,2004
50,30,2004
70,40,2004
85,50,2004
60,60,2004
85,70,2004
70,85,2004
40,70,2004
97,85,2004
70,60,2004
60,60,2004
15,40,2004
40,30,2004
60,50,2004
60,85,2004
60,40,2004
40,30,2004
50,50,2004
50,40,2004
15,0,2004
50,60,2004
65,60,2004
50,NA,2004
97,97,2004
70,NA,2004
70,85,2004
70,50,2004
50,97,2004
60,60,2004
50,40,2004
30,85,2004
60,60,2004
30,40,2004
50,15,2004
NA,50,2004
50,60,2004
70,50,2004
15,30,2004
50,85,2004
50,97,2004
85,15,2004
85,85,2004
50,15,2004
60,50,2004
50,50,2004
40,60,2004
0,40,2004
60,85,2004
85,15,2004
50,50,2004
60,85,2004
97,85,2004
50,85,2004
60,85,2004
85,50,2004
50,15,2004
60,85,2004
50,60,2004
40,70,2004
40,50,2004
70,40,2004
97,50,2004
40,50,2004
60,60,2004
85,70,2004
85,70,2004
97,97,2004
97,50,2004
97,97,2004
60,40,2004
70,70,2004
30,50,2004
40,40,2004
60,60,2004
60,97,2004
70,40,2004
70,85,2004
60,50,2004
30,40,2004
85,50,2004
60,30,2004
97,70,2004
60,40,2004
60,50,2004
60,70,2004
97,97,2004
85,50,2004
60,60,2004
20,50,2004
50,97,2004
60,50,2004
15,15,2004
70,50,2004
97,85,2004
40,60,2004
85,70,2004
50,40,2004
50,50,2004
65,30,2004
50,0,2004
50,60,2004
97,97,2004
60,85,2004
97,85,2004
50,70,2004
70,70,2004
40,50,2004
85,97,2004
50,60,2004
60,70,2004
50,85,2004
70,60,2004
70,40,2004
70,75,2004
60,85,2004
60,85,2004
70,40,2004
60,60,2004
85,70,2004
60,50,2004
70,60,2004
50,85,2004
40,40,2004
15,60,2004
70,85,2004
40,60,2004
70,50,2004
70,50,2004
40,30,2004
85,70,2004
60,75,2004
60,50,2004
60,70,2004
50,30,2004
50,60,2004
NA,85,2004
15,0,2004
30,50,2004
NA,50,2004
40,50,2004
60,60,2004
30,60,2004
60,97,2004
85,97,2004
40,40,2004
30,70,2004
30,50,2004
50,97,2004
70,85,2004
97,85,2004
40,60,2004
30,50,2004
50,50,2004
30,NA,2004
40,40,2004
40,40,2004
40,60,2004
40,50,2004
70,30,2004
60,40,2004
40,60,2004
50,50,2004
70,70,2004
60,60,2004
60,40,2004
60,40,2004
60,60,2004
70,70,2004
50,70,2004
85,60,2004
97,97,2004
70,70,2004
15,30,2004
60,40,2004
70,97,2004
60,60,2004
70,60,2004
40,50,2004
40,40,2004
60,60,2004
90,60,2004
60,30,2004
0,15,2004
0,40,2004
70,15,2004
50,50,2004
60,97,2004
60,15,2004
60,97,2004
35,40,2004
0,97,2004
50,70,2004
50,30,2004
30,40,2004
60,85,2004
40,15,2004
45,55,2004
50,50,2004
50,50,2004
50,60,2004
50,50,2004
40,70,2004
40,50,2004
40,50,2004
85,60,2004
30,85,2004
60,50,2004
85,60,2004
60,40,2004
40,50,2004
60,40,2004
85,60,2004
70,85,2004
50,30,2004
40,85,2004
40,60,2004
85,85,2004
60,97,2004
70,30,2004
60,85,2004
50,70,2004
60,0,2004
40,70,2004
97,85,2004
85,30,2004
50,40,2004
70,60,2004
40,50,2004
60,70,2004
50,NA,2004
50,0,2004
30,40,2004
85,40,2004
30,0,2004
70,70,2004
60,70,2004
60,97,2004
50,50,2004
85,85,2004
97,97,2004
85,40,2004
50,50,2004
15,15,2004
70,70,2004
97,60,2004
85,50,2004
80,97,2004
85,97,2004
70,70,2004
50,50,2004
60,70,2004
70,50,2004
50,60,2004
60,60,2004
60,60,2004
85,60,2004
70,50,2004
60,70,2004
85,85,2004
30,40,2004
40,85,2004
40,60,2004
60,NA,2004
60,40,2004
40,0,2004
70,70,2004
0,50,2004
50,97,2004
60,85,2004
40,30,2004
85,40,2004
30,40,2004
85,60,2004
70,40,2004
60,40,2004
15,60,2004
50,0,2004
97,60,2004
50,NA,2004
40,50,2004
85,80,2004
0,97,2004
70,40,2004
40,50,2004
50,10,2004
40,97,2004
50,15,2004
60,85,2004
50,85,2004
0,70,2004
70,60,2004
70,30,2004
60,70,2004
70,70,2004
40,40,2004
40,60,2004
85,40,2004
50,40,2004
85,85,2004
85,85,2004
30,50,2004
50,75,2004
30,40,2004
60,40,2004
85,50,2004
40,40,2004
70,85,2004
30,40,2004
97,50,2004
20,70,2004
50,60,2004
60,60,2004
50,40,2004
70,60,2004
40,50,2004
85,30,2004
60,60,2004
50,50,2004
70,97,2004
40,40,2004
30,60,2004
60,50,2004
40,30,2004
60,70,2004
0,50,2004
15,40,2008
40,30,2008
50,85,2008
40,30,2008
40,50,2008
15,30,2008
40,15,2008
60,40,2008
15,40,2008
30,0,2008
0,0,2008
60,30,2008
50,70,2008
60,70,2008
50,97,2008
60,50,2008
30,40,2008
15,0,2008
80,65,2008
60,30,2008
50,60,2008
NA,70,2008
85,97,2008
NA,70,2008
30,85,2008
85,30,2008
50,70,2008
30,40,2008
20,50,2008
15,50,2008
85,60,2008
50,50,2008
50,50,2008
70,50,2008
85,97,2008
50,70,2008
70,75,2008
50,70,2008
97,30,2008
60,70,2008
50,60,2008
40,50,2008
60,70,2008
85,40,2008
60,60,2008
70,50,2008
60,85,2008
40,85,2008
40,40,2008
70,70,2008
40,60,2008
70,80,2008
70,50,2008
60,70,2008
1,40,2008
85,85,2008
60,60,2008
50,40,2008
97,70,2008
70,85,2008
85,70,2008
40,0,2008
50,70,2008
70,85,2008
60,60,2008
50,70,2008
70,95,2008
60,85,2008
97,70,2008
70,85,2008
85,85,2008
60,40,2008
97,85,2008
60,70,2008
70,60,2008
50,50,2008
85,97,2008
0,50,2008
60,60,2008
60,70,2008
30,40,2008
60,70,2008
50,60,2008
50,85,2008
15,30,2008
60,70,2008
60,85,2008
30,50,2008
70,70,2008
40,0,2008
97,70,2008
50,0,2008
70,85,2008
50,85,2008
50,97,2008
85,50,2008
60,85,2008
60,0,2008
97,70,2008
60,60,2008
40,60,2008
85,85,2008
85,97,2008
60,50,2008
60,70,2008
60,85,2008
97,70,2008
85,70,2008
70,70,2008
97,97,2008
60,40,2008
85,70,2008
40,NA,2008
0,15,2008
85,40,2008
60,50,2008
60,30,2008
40,50,2008
50,50,2008
70,60,2008
90,60,2008
70,30,2008
60,60,2008
50,50,2008
40,30,2008
50,70,2008
30,0,2008
0,15,2008
40,30,2008
40,40,2008
60,60,2008
30,15,2008
0,0,2008
60,60,2008
50,70,2008
50,60,2008
30,30,2008
30,15,2008
97,97,2008
40,97,2008
40,70,2008
85,85,2008
40,50,2008
30,NA,2008
60,50,2008
60,50,2008
40,70,2008
50,40,2008
85,50,2008
40,70,2008
40,85,2008
50,70,2008
40,70,2008
97,85,2008
85,97,2008
97,97,2008
60,0,2008
50,70,2008
50,70,2008
30,70,2008
70,85,2008
60,30,2008
30,15,2008
70,97,2008
30,40,2008
70,60,2008
50,50,2008
70,60,2008
NA,30,2008
50,60,2008
70,60,2008
60,40,2008
60,60,2008
85,40,2008
44,85,2008
40,40,2008
15,50,2008
30,50,2008
70,85,2008
40,30,2008
70,15,2008
40,70,2008
85,50,2008
40,30,2008
30,40,2008
0,30,2008
0,0,2008
85,60,2008
30,60,2008
40,50,2008
30,40,2008
50,0,2008
50,40,2008
50,50,2008
55,97,2008
50,70,2008
40,97,2008
80,70,2008
97,97,2008
70,60,2008
97,85,2008
97,97,2008
60,50,2008
97,85,2008
50,50,2008
50,85,2008
60,85,2008
50,97,2008
60,50,2008
97,70,2008
30,70,2008
60,15,2008
40,50,2008
40,30,2008
50,50,2008
15,15,2008
85,85,2008
50,70,2008
15,50,2008
15,15,2008
50,60,2008
60,50,2008
30,50,2008
40,30,2008
60,97,2008
40,30,2008
50,70,2008
40,40,2008
70,70,2008
40,50,2008
60,70,2008
60,70,2008
85,97,2008
50,97,2008
70,50,2008
70,45,2008
60,60,2008
50,NA,2008
70,0,2008
97,70,2008
70,60,2008
50,50,2008
85,70,2008
60,60,2008
50,60,2008
0,50,2008
50,97,2008
60,70,2008
70,70,2008
55,60,2008
50,50,2008
70,85,2008
85,97,2008
85,85,2008
40,85,2008
60,50,2008
70,90,2008
85,85,2008
40,70,2008
50,85,2008
60,55,2008
0,50,2008
50,85,2008
60,50,2008
70,70,2008
50,97,2008
70,50,2008
60,60,2008
97,70,2008
50,5,2008
60,40,2008
70,85,2008
85,97,2008
85,97,2008
97,97,2008
70,70,2008
70,70,2008
60,60,2008
70,60,2008
NA,70,2008
85,70,2008
50,30,2008
85,50,2008
85,60,2008
60,40,2008
60,50,2008
70,97,2008
60,70,2008
60,50,2008
70,60,2008
97,70,2008
50,88,2008
40,70,2008
97,97,2008
40,70,2008
50,85,2008
30,10,2008
40,15,2008
40,50,2008
40,40,2008
60,70,2008
40,40,2008
50,50,2008
60,30,2008
15,40,2008
50,50,2008
70,75,2008
55,70,2008
15,50,2008
15,30,2008
30,85,2008
60,30,2008
97,30,2008
50,70,2008
70,95,2008
60,97,2008
30,85,2008
50,60,2008
40,70,2008
59,NA,2008
50,70,2008
60,40,2008
70,60,2008
85,85,2008
15,30,2008
15,50,2008
70,60,2008
85,75,2008
60,60,2008
15,15,2008
60,85,2008
NA,85,2008
50,85,2008
50,30,2008
70,50,2008
80,60,2008
85,50,2008
15,0,2008
0,50,2008
70,97,2008
60,97,2008
85,60,2008
40,97,2008
70,60,2008
0,15,2008
40,50,2008
70,85,2008
NA,NA,2008
60,85,2008
50,30,2008
60,60,2008
50,85,2008
97,97,2008
85,97,2008
60,60,2008
85,70,2008
50,70,2008
50,30,2008
60,85,2008
40,70,2008
30,45,2008
70,85,2008
15,97,2008
50,50,2008
50,85,2008
60,0,2008
40,50,2008
0,30,2008
30,50,2008
30,85,2008
50,50,2008
50,60,2008
60,85,2008
30,97,2008
50,50,2008
60,70,2008
50,50,2008
30,85,2008
50,70,2008
60,50,2008
40,50,2008
30,30,2008
30,0,2008
50,60,2008
40,70,2008
15,0,2008
30,50,2008
30,30,2008
40,50,2008
50,40,2008
70,60,2008
70,70,2008
40,50,2008
70,70,2008
60,30,2008
30,60,2008
40,70,2008
40,97,2008
40,50,2008
80,50,2008
50,NA,2008
40,85,2008
60,60,2008
70,60,2008
70,85,2008
50,70,2008
85,85,2008
85,97,2008
70,60,2008
50,60,2008
15,40,2008
70,70,2008
50,50,2008
70,70,2008
40,60,2008
50,60,2008
70,70,2008
NA,85,2008
60,60,2008
70,50,2008
60,60,2008
97,85,2008
70,70,2008
50,97,2008
85,97,2008
70,85,2008
40,90,2008
70,60,2008
97,97,2008
40,70,2008
97,97,2008
50,50,2008
85,85,2008
85,85,2008
97,97,2008
70,60,2008
70,NA,2008
60,60,2008
97,97,2008
70,97,2008
85,60,2008
70,60,2008
50,50,2008
70,70,2008
85,85,2008
85,85,2008
85,70,2008
85,NA,2008
70,97,2008
70,75,2008
97,60,2008
80,97,2008
50,70,2008
70,97,2008
85,70,2008
75,85,2008
60,97,2008
70,70,2008
85,97,2008
40,60,2008
50,97,2008
15,85,2008
60,85,2008
75,85,2008
85,97,2008
50,40,2008
50,85,2008
60,50,2008
50,15,2008
70,70,2008
50,60,2008
50,97,2008
50,85,2008
60,85,2008
85,95,2008
50,60,2008
97,97,2008
60,70,2008
60,70,2008
50,60,2008
50,85,2008
40,30,2008
60,60,2008
60,70,2008
40,60,2008
80,50,2008
50,60,2008
50,15,2008
50,NA,2008
15,0,2008
97,NA,2008
30,40,2008
70,50,2008
50,90,2008
97,60,2008
50,50,2008
50,70,2008
50,30,2008
NA,40,2008
60,85,2008
0,85,2008
0,50,2008
0,50,2008
97,50,2008
85,97,2008
60,60,2008
60,50,2008
40,0,2008
60,85,2008
70,50,2008
85,30,2008
0,0,2008
0,0,2008
50,85,2008
50,60,2008
30,0,2008
40,50,2008
97,97,2008
15,15,2008
60,60,2008
60,97,2008
70,40,2008
40,40,2008
40,60,2008
60,70,2008
15,70,2008
70,97,2008
50,50,2008
50,50,2008
60,97,2008
70,97,2008
85,70,2008
NA,85,2008
60,60,2008
40,85,2008
85,70,2008
50,15,2008
60,70,2008
40,90,2008
0,NA,2008
NA,50,2008
60,15,2008
85,50,2008
50,97,2008
60,60,2008
15,70,2008
70,30,2008
85,70,2008
50,50,2008
60,40,2008
60,60,2008
85,50,2008
60,50,2008
60,60,2008
60,50,2008
30,15,2008
40,60,2008
97,60,2008
70,40,2008
60,60,2008
40,40,2008
30,50,2008
85,85,2008
NA,50,2008
60,40,2008
70,97,2008
50,15,2008
15,97,2008
97,85,2008
50,50,2008
70,40,2008
15,70,2008
70,60,2008
50,40,2008
70,97,2008
85,85,2008
NA,50,2008
85,40,2008
95,60,2008
40,50,2008
85,50,2008
70,85,2008
0,0,2008
60,50,2008
50,0,2008
50,70,2008
40,50,2008
97,50,2008
85,97,2008
60,85,2008
60,50,2008
30,60,2008
60,80,2008
70,60,2008
97,50,2008
40,50,2008
60,70,2008
30,85,2008
60,50,2008
70,50,2008
50,60,2008
40,50,2008
60,70,2008
40,30,2008
30,65,2008
40,50,2008
40,50,2008
97,70,2008
97,50,2008
60,85,2008
85,50,2008
55,50,2008
85,25,2008
60,60,2008
15,30,2008
40,85,2008
40,25,2008
NA,40,2008
70,10,2008
85,50,2008
0,30,2008
30,40,2008
15,50,2008
60,40,2008
85,60,2008
60,50,2008
0,30,2008
NA,0,2008
30,70,2008
70,97,2008
60,40,2008
50,15,2008
70,50,2008
85,0,2008
30,40,2008
50,50,2008
30,40,2008
60,97,2008
85,85,2008
85,50,2008
85,97,2008
60,97,2008
50,60,2008
60,70,2008
85,70,2008
60,70,2008
85,60,2008
60,60,2008
50,97,2008
70,70,2008
50,60,2008
60,40,2008
15,60,2008
60,85,2008
60,70,2008
97,60,2008
15,30,2008
70,50,2008
NA,60,2008
50,55,2008
70,15,2008
40,50,2008
85,50,2008
50,0,2008
60,15,2008
97,70,2008
60,50,2008
30,60,2008
70,97,2008
40,70,2008
NA,40,2008
15,30,2008
50,60,2008
50,50,2008
97,97,2008
40,85,2008
50,97,2008
85,0,2008
0,0,2008
50,50,2008
85,85,2008
70,50,2008
85,60,2008
0,40,2008
85,70,2008
85,85,2008
50,30,2008
50,70,2008
50,50,2008
85,85,2008
97,60,2008
85,85,2008
85,97,2008
60,50,2008
70,60,2008
70,97,2008
85,85,2008
85,50,2008
85,97,2008
80,50,2008
65,60,2008
97,97,2008
50,70,2008
70,97,2008
40,70,2008
50,85,2008
30,60,2008
70,97,2008
85,85,2008
85,70,2008
60,70,2008
70,97,2008
70,70,2008
60,60,2008
85,40,2008
0,50,2008
60,97,2008
70,97,2008
50,50,2008
50,15,2008
97,85,2008
97,50,2008
97,97,2008
60,85,2008
70,70,2008
70,40,2008
0,25,2008
60,70,2008
70,30,2008
70,15,2008
70,40,2008
97,50,2008
50,95,2008
97,85,2008
50,60,2008
0,30,2008
70,60,2008
85,85,2008
50,60,2008
97,97,2008
50,70,2008
50,97,2008
70,85,2008
70,85,2008
15,70,2008
50,60,2008
60,85,2008
70,50,2008
85,50,2008
85,97,2008
70,85,2008
70,50,2008
85,97,2008
30,70,2008
97,NA,2008
30,70,2008
NA,60,2008
40,60,2008
30,30,2008
60,0,2008
30,0,2008
97,85,2008
85,97,2008
70,30,2008
50,30,2008
60,70,2008
70,50,2008
50,97,2008
75,85,2008
15,50,2008
97,70,2008
60,50,2008
60,60,2008
40,70,2008
97,50,2008
40,35,2008
40,0,2008
40,60,2008
70,70,2008
30,30,2008
40,30,2008
40,60,2008
15,30,2008
30,60,2008
50,60,2008
97,97,2008
70,85,2008
0,15,2008
75,40,2008
NA,97,2008
40,97,2008
50,50,2008
70,97,2008
97,85,2008
NA,85,2008
85,60,2008
50,65,2008
70,97,2008
85,97,2008
85,97,2008
85,70,2008
97,97,2008
85,97,2008
70,97,2008
60,85,2008
50,97,2008
40,15,2008
85,60,2008
60,97,2008
70,70,2008
85,97,2008
60,97,2008
80,97,2008
NA,97,2008
97,97,2008
40,85,2008
NA,40,2008
30,60,2008
85,85,2008
85,97,2008
97,97,2008
85,85,2008
85,60,2008
50,60,2008
50,70,2008
60,70,2008
97,85,2008
97,70,2008
50,85,2008
60,60,2008
85,90,2008
70,97,2008
97,97,2008
50,NA,2008
40,NA,2008
97,97,2008
40,50,2008
97,97,2008
50,50,2008
80,40,2008
50,50,2008
10,20,2008
40,60,2008
50,60,2008
97,97,2008
30,50,2008
97,97,2008
70,85,2008
50,50,2008
60,50,2008
50,0,2008
0,0,2008
30,70,2008
40,50,2008
0,50,2008
0,15,2008
97,70,2008
50,40,2008
70,15,2008
70,0,2008
70,70,2008
97,70,2008
40,60,2008
70,60,2008
70,60,2008
70,70,2008
85,97,2008
70,50,2008
50,60,2008
70,85,2008
30,40,2008
15,0,2008
30,20,2008
60,0,2008
50,80,2008
60,60,2008
85,97,2008
97,97,2008
50,60,2008
60,70,2008
0,30,2008
50,70,2008
50,70,2008
40,70,2008
30,0,2008
30,30,2008
40,97,2008
40,60,2008
60,50,2008
60,50,2008
70,50,2008
0,50,2008
50,85,2008
50,70,2008
97,97,2008
97,97,2008
NA,50,2008
97,97,2008
97,97,2008
70,0,2008
97,60,2008
40,60,2008
97,97,2008
85,97,2008
97,80,2008
50,60,2008
97,85,2008
50,70,2008
70,97,2008
97,97,2008
85,97,2008
70,97,2008
97,97,2008
97,85,2008
97,97,2008
97,97,2008
0,60,2008
97,85,2008
85,50,2008
60,97,2008
50,97,2008
60,45,2008
60,60,2008
97,60,2008
70,97,2008
40,85,2008
85,70,2008
85,50,2008
70,85,2008
85,85,2008
85,97,2008
85,85,2008
50,85,2008
97,97,2008
97,97,2008
50,70,2008
NA,70,2008
50,85,2008
70,60,2008
0,0,2008
50,97,2008
NA,85,2008
97,70,2008
85,85,2008
60,60,2008
70,97,2008
50,75,2008
97,90,2008
60,50,2008
97,97,2008
70,85,2008
30,70,2008
50,70,2008
85,85,2008
70,70,2008
60,85,2008
85,50,2008
97,85,2008
85,0,2008
85,85,2008
70,NA,2008
70,70,2008
97,97,2008
50,50,2008
85,50,2008
85,60,2008
60,50,2008
30,85,2008
70,85,2008
70,50,2008
25,50,2008
60,60,2008
85,85,2008
85,97,2008
60,50,2008
40,50,2008
40,60,2008
70,50,2008
97,97,2008
85,97,2008
85,70,2008
50,30,2008
0,0,2008
70,70,2008
60,70,2008
97,97,2008
85,85,2008
40,60,2008
50,70,2008
85,60,2008
50,50,2008
85,30,2008
97,0,2008
15,70,2008
50,60,2008
60,50,2008
60,60,2008
60,50,2008
30,85,2008
60,85,2008
45,49,2008
70,40,2008
40,50,2008
40,15,2008
85,97,2008
40,35,2008
40,15,2008
NA,0,2008
40,15,2008
0,0,2008
50,15,2008
0,0,2008
97,97,2008
50,70,2008
15,30,2008
70,85,2008
97,70,2008
60,85,2008
0,50,2008
70,50,2008
60,97,2008
70,70,2008
70,85,2008
97,97,2008
70,85,2008
0,97,2008
50,97,2008
50,97,2008
NA,97,2008
60,97,2008
50,70,2008
60,97,2008
50,97,2008
50,50,2008
85,50,2008
97,90,2008
85,97,2008
0,97,2008
70,97,2008
85,97,2008
NA,97,2008
70,97,2008
80,60,2008
97,85,2008
60,50,2008
85,97,2008
50,85,2008
50,40,2008
30,0,2008
30,40,2008
50,30,2008
50,NA,2008
97,50,2008
70,70,2008
97,60,2008
0,0,2008
70,70,2008
30,85,2008
85,85,2008
60,70,2008
NA,50,2008
50,50,2008
60,60,2008
85,70,2008
60,97,2008
50,30,2008
85,70,2008
70,70,2008
85,97,2008
15,15,2008
97,85,2008
50,30,2008
50,50,2008
70,70,2008
30,30,2008
30,97,2008
70,70,2008
97,97,2008
70,70,2008
15,97,2008
70,70,2008
70,85,2008
60,85,2008
85,85,2008
40,60,2008
50,60,2008
70,70,2008
50,70,2008
60,85,2008
30,85,2008
60,97,2008
50,97,2008
70,97,2008
60,85,2008
30,95,2008
97,97,2008
85,70,2008
40,60,2008
97,40,2008
50,70,2008
NA,97,2008
40,50,2008
97,85,2008
60,97,2008
30,60,2008
25,40,2008
50,0,2008
70,60,2008
70,85,2008
70,97,2008
70,85,2008
15,13,2008
40,50,2008
40,60,2008
70,40,2008
40,30,2008
30,40,2008
40,40,2008
40,15,2008
50,15,2008
40,50,2008
50,70,2008
40,70,2008
50,50,2008
15,50,2008
50,40,2008
30,45,2008
50,30,2008
NA,50,2008
97,50,2008
50,30,2008
NA,85,2008
50,60,2008
40,60,2008
50,60,2008
15,40,2008
30,15,2008
50,40,2008
60,50,2008
15,0,2008
50,15,2008
60,70,2008
60,70,2008
40,30,2008
70,50,2008
0,40,2008
60,60,2008
50,50,2008
50,50,2008
70,85,2008
40,30,2008
50,0,2008
60,50,2008
70,85,2008
70,85,2008
30,30,2008
70,85,2008
60,60,2008
50,40,2008
85,40,2008
30,15,2008
70,70,2008
50,85,2008
40,80,2008
50,30,2008
70,97,2008
50,50,2008
60,85,2008
50,30,2008
70,97,2008
40,60,2008
50,60,2008
30,15,2008
50,15,2008
50,40,2008
50,50,2008
50,90,2008
70,60,2008
60,60,2008
50,50,2008
70,85,2008
75,85,2008
60,97,2008
60,85,2008
97,50,2008
50,60,2008
85,85,2008
60,97,2008
75,85,2008
50,97,2008
60,50,2008
30,0,2008
75,0,2008
85,NA,2008
97,70,2008
NA,97,2008
97,97,2008
70,85,2008
60,70,2008
97,97,2008
85,97,2008
85,97,2008
50,50,2008
50,15,2008
NA,30,2008
50,50,2008
97,85,2008
70,85,2008
85,97,2008
97,97,2008
30,0,2008
70,0,2008
70,70,2008
60,60,2008
97,97,2008
NA,1,2008
85,85,2008
85,85,2008
NA,97,2008
50,50,2008
70,60,2008
85,85,2008
15,40,2008
40,0,2008
NA,60,2008
60,85,2008
85,97,2008
0,60,2008
97,97,2008
60,70,2008
70,70,2008
60,97,2008
50,50,2008
NA,97,2008
50,85,2008
60,15,2008
85,85,2008
60,15,2008
50,0,2008
50,50,2008
50,70,2008
70,60,2008
30,20,2008
50,60,2008
50,50,2008
60,70,2008
40,60,2008
NA,50,2008
50,15,2008
97,85,2008
85,30,2008
50,40,2008
70,15,2008
30,40,2008
15,85,2008
97,0,2008
50,30,2008
